ID No,X,Y,pH,EC,%OC,AN,P205,K2O
1,79.54751510139755,18.104610252146244,6.6109011790158085,0.1536952655147215,0.2588153364909478,89.01034820011255,70.99220771606826,179.99821647408413
2,79.5105766944971,18.100771226526568,6.651062972853564,0.12417193441256208,0.21956892585838833,95.01761254699892,73.99542628318102,196.99725862568604
3,79.53926363611099,18.09723059686456,6.678387564766612,0.1404405430562183,0.2744607270436604,97.99873953262319,75.01189954456825,180.00032145427252
4,79.54118335029243,18.10684537339507,6.6838284247800255,0.14874099168295954,0.22311604742965582,84.99820566131999,75.00298887348195,180.01936863783718
5,79.51421923788148,18.09540439321472,6.669216087881281,0.14963367075706357,0.26777929611539786,78.99126983281964,70.0116516422215,199.9907231687131
6,79.53021406145896,18.10997119312157,6.701422160688228,0.15449432617720488,0.27153261017680536,88.00025968255382,72.01701937217854,190.9939236287636
7,79.51993464881191,18.119326824774607,6.690759527201653,0.15601337912143873,0.21777588804550604,96.99727526673543,66.01762727420375,189.9939730160893
8,79.54204313925801,18.104010625298653,6.621778378378425,0.1327090683346321,0.21293028435393468,90.0012266998578,59.988692341377764,195.00316779152055
9,79.54207656366796,18.092550828790504,6.681279354137764,0.15646622191586906,0.23499514155743517,93.99268783181807,65.00103691277111,183.98063919878328
10,79.53917049823656,18.096122531071053,6.664399703564534,0.12446434351529367,0.30933705286317326,97.98747577567644,74.00836002604413,184.98857016658891
11,79.51618613004655,18.09816812828608,6.697640950943448,0.12919931864815573,0.2881126264455716,92.01558674472896,68.0037961857496,184.9987053994022
12,79.52282090797898,18.102224820951218,6.685090097563501,0.14743891336380216,0.21746001942883525,82.99764025651736,70.00451708214561,189.00122224136007
13,79.51825461173563,18.09024166226215,6.653728314427783,0.14334673061548797,0.25898696849903324,80.00273732421435,59.98920677867506,180.9992278218409
14,79.52667994839155,18.10582769657097,6.6615205763703225,0.16854161248553054,0.32541371565915156,92.9865773264303,59.992033202321814,186.0169321489483
15,79.52100300463442,18.10285194133321,6.6719108145762585,0.1678030199202785,0.20217050640875786,78.99407483194564,74.98883574210146,186.0037730192626
16,79.54051018425888,18.11750542195562,6.660108980747707,0.18790887250226423,0.263401936711994,96.98315413534158,75.00893959435896,188.99499991065105
17,79.54740794432138,18.107970465165174,6.702716605762205,0.1827580523826532,0.2664068150442118,90.00927894125499,68.00208604909407,187.9950031422606
18,79.52736531461862,18.11680728833149,6.676009854979691,0.19029685187121803,0.2686266171758485,89.99820310605048,72.99708277756625,183.0035805116777
19,79.51479536219377,18.08677186426468,6.6840586103764466,0.15314795927587638,0.2580804907728686,93.9926731467533,70.9949395004991,186.0001047386113
20,79.53364130126327,18.10245022179692,6.638160669385517,0.1500119457153125,0.21158720057643143,95.99985547034827,68.98474515304727,185.98874827895636
21,79.51354738317495,18.084665643129306,6.679730670146259,0.1917173400234633,0.24665355492364807,79.01317874781826,65.99431845511157,183.99559588621926
22,79.5153886794456,18.10291845029636,6.675755391081119,0.16254386884604846,0.22425558591112363,92.00470200494857,74.98968047886704,194.9865334275432
23,79.52520463325273,18.0866414607495,6.676236067581938,0.16926634746479596,0.21827557419471522,89.98386266917578,72.00591156512024,195.98491798975363
24,79.53240754920803,18.0999108134034,6.7116670529767815,0.16136418673266573,0.20777917018821712,91.00240585269727,68.994634527404,179.99053188281877
25,79.52561231959525,18.10037804766557,6.681280549138196,0.18627551140183987,0.28942724620881105,82.00865450491527,60.01089460217378,200.01369535395605
26,79.52541755530713,18.115056063516864,6.665693930601475,0.19293896208377534,0.2934281232664987,89.01289136289839,60.00150325603774,180.99766063537032
27,79.53396806853081,18.114369236015335,6.700766927212662,0.14275132478904712,0.20908928851010206,94.00834057930963,75.0001488265974,182.00497320352295
28,79.53113917797495,18.123619999720216,7.426183850245823,1.0051237925022065,0.398120483302594,104.99783350985284,109.99299843589922,205.00954343122328
29,79.53031100312796,18.10168576010184,6.702736608864648,0.21211095982902992,0.28460394899982744,79.0125758131213,74.99202188963193,186.012347838935
30,79.53437514630488,18.11717157751826,6.720194444296782,0.19446305278048914,0.2795486263095816,78.99543890290413,65.99822712749737,186.0076259734492
31,79.52127652860885,18.092619479816083,6.72795984866841,0.22586654712332485,0.23612888606799348,77.99471100904947,60.00464428325512,179.99988807629884
32,79.5428573684938,18.093896578295272,6.730802144244392,0.23564618791528977,0.2216007615448393,89.99804884778598,68.0102614359163,181.0028291544832
33,79.53671791545207,18.089388156938192,6.691826773173386,0.22711175068021777,0.27803264747911427,92.00357451088584,60.993164975385014,184.99936565033371
34,79.52248154265615,18.093909665349383,6.675835289982772,0.2358583172385031,0.29604538743079095,89.0070413704286,71.9918090478145,188.00586306740803
35,79.52944321393475,18.101077118516812,6.690630360623359,0.22325140274519079,0.21820744630916497,84.99674762895573,75.99783463387573,190.0065366588829
36,79.52456232992735,18.092714375713925,6.7121005977471855,0.20859521924091923,0.24845562975408383,80.99447277454965,71.00452842402863,190.00403924940056
37,79.51580894463645,18.098509593599882,7.113135921460572,0.5781663705071318,0.5168906105198386,149.99730974304865,139.99436668114538,291.0114160274403
38,79.53173153225622,18.115351172478967,6.7193806020307365,0.19195532290028341,0.2971069883992394,87.9882402525161,70.02507086217881,194.0045584279777
39,79.52544500388058,18.10777374519897,7.106873949066603,0.5610137168654111,0.5611369869113374,132.99338814476118,139.00515863515815,299.01695944342333
40,79.51615329618696,18.106015872670884,7.096033035062623,0.5740333518811035,0.5480011129537526,147.98413481952323,140.00279683417492,295.00985114586564
41,79.52796387323471,18.087959483445527,7.135161430582519,0.5680584445385692,0.48182200292450306,139.0071681039693,139.98332053298523,300.00209614461636
42,79.54338021075904,18.113649847702405,7.434312928409672,1.0048588666860296,0.3528016289520888,110.00301896119653,108.01961793502,276.0159566821694
43,79.52249544085203,18.10984559849331,7.427627672169643,0.99956735893122,0.3809858532333522,117.99925368642438,98.98919544670237,279.9924760634839
44,79.54800799541952,18.107209600783712,7.456059607742939,1.00979452467371,0.4013323090922202,118.98870013933211,99.9853745359557,279.9960848428961
45,79.53099278949028,18.097457916974804,7.451562398809374,1.0266205375229294,0.4014719291213263,105.00263791408887,99.9969812255242,280.0097255151108
46,79.52874161272258,18.107769736834175,7.417067982943368,1.0515829327011257,0.3840209428965082,109.0136162814909,105.99889495485513,268.9728042564783
47,79.53593836352806,18.117232509581967,7.43702695472814,1.0554971265174242,0.3525746813700408,111.00372491025911,95.99745316744549,271.03147519818657
48,79.52685379535276,18.125242644124043,7.467207425961161,1.0226237667555438,0.40085738401196735,115.01400392751144,89.99997056439211,240.9931777804458
49,79.53147819536738,18.11028108295685,7.451254759526042,1.0629193576271634,0.3541420820488498,118.00840762342534,110.02650028807568,222.0105790651258
50,79.51906098273359,18.096512880852817,7.471245867477199,1.04395293981636,0.4015709914020417,105.99758441535657,110.00343208735485,280.0187032193406
51,79.52484959789311,18.110697767088688,7.468870024719756,1.043774055665206,0.36068700924300195,111.00711826607508,99.00945731631737,209.9930898586045
52,79.55398384166297,18.10156922774697,7.454800169024501,1.050788658194989,0.3968682142550275,110.00092941490489,91.99979329875579,240.9997880953441
53,79.54077862300092,18.112330011404286,7.41630165212112,1.0265440188928527,0.3861964999661766,109.01082412023852,95.98656860328289,232.99894089005866
54,79.5350287716968,18.10813083802971,7.491356476950615,1.0608482476496193,0.38681902654259964,119.01070150680633,102.98886492563312,218.98563200865732
55,79.53843761537568,18.116163945881144,7.487236539231424,1.0244832810596678,0.40465426187882597,119.00808823484856,105.00128100633621,264.0233675717057
56,79.52622546052991,18.13365019091122,7.486962719623738,1.0424462449676384,0.41533546274306943,102.0033615446726,104.98619173487707,280.00011421335677
57,79.53529765366497,18.11359372799907,7.464434286247682,1.0858186205285685,0.4282983319542182,106.99096252807138,100.99716421134123,270.9829212859827
58,79.5170549866713,18.10365159040176,6.713094678712001,0.2077611883808752,0.3121656228825382,88.98428512021705,66.01839250519527,180.97351662569008
59,79.51102500018798,18.09075070055083,6.724200112336835,0.20438797514548104,0.31706980287867786,97.9951607659405,70.97967914107124,187.99294199867228
60,79.5179446341392,18.103660197771354,6.721464574046463,0.2196671982192598,0.21704191132942344,94.98795317660212,75.00251174725446,200.01730123993423
61,79.53890663058557,18.106357124063994,6.781824140686857,0.17038273003736878,0.2570510612584754,96.9877291755841,63.00966634849205,180.00350649140205
62,79.52687501528136,18.08977611472316,6.687412420449662,0.1696344324435779,0.27833225161894065,90.00544008075198,75.01339243659116,179.9877754667478
63,79.52864848590728,18.101881844846783,6.693310394718298,0.1994366424733173,0.24627722982785463,86.02029230632644,68.01110938899107,179.98093077705926
64,79.52599732519231,18.101227139085406,6.721981458903483,0.1943217219566241,0.26630398020155643,98.01208763894768,60.000640941470735,200.0152416425608
65,79.50200436600086,18.09985987725675,6.748552868497634,0.22313689146850532,0.22238446903568437,97.99247968541776,74.98352684342332,184.98498345251517
66,79.51616309599595,18.100897624945617,7.111263858360011,0.5769206357812378,0.5559385396154838,144.0057344998681,125.00614465853118,290.00694896067125
67,79.53247214619562,18.098761000383504,7.115164486424652,0.5841972401826088,0.511293853656709,146.98574777415345,133.00163867903623,318.00857419692454
68,79.54478171169622,18.113329162784627,7.134156667286234,0.5909070597101074,0.495729466270294,136.001823464338,137.99832165400872,318.01135832605695
69,79.50408009765592,18.112843397446916,7.161879547457884,0.5824631751642668,0.5489352852300032,149.9978435690366,127.00039893605752,332.9950425717747
70,79.52082190044568,18.129386882672033,7.165424102557572,0.5762872236800958,0.47160715341793796,149.99404617606652,139.99905408986413,350.00655107906704
71,79.52160348087288,18.11111909889535,7.434363431930133,1.1116630711017939,0.37342578792202386,106.99914782390616,110.00414146413051,214.98098337546304
72,79.5425508751653,18.092761350498645,7.463597053086406,1.1085212789409964,0.3700352665212647,118.98257479196221,97.01703673308721,259.99840030455
73,79.5198560339486,18.107974782361318,7.462305301804275,1.1344149041700695,0.35493513017538425,116.999186750095,99.00985999203508,240.99695760470752
74,79.54203914869643,18.117138219487778,7.456638394611003,1.0860483886787615,0.41729890671807174,104.98939227993769,101.00398902617776,221.01416537231574
75,79.51116463168066,18.093342795356424,6.776863158414964,0.20484964440849782,0.2467755817803379,91.01618573644998,74.99331741401149,181.00064036407218
76,79.50795572990877,18.107967988038894,6.7662045943671965,0.20151087320240857,0.25256687650829657,94.99198710501682,73.99782063559577,180.00499634828267
77,79.53543542052374,18.093426136833436,6.787122530640611,0.21687859570073387,0.31108866395941775,90.00616907985308,70.9955569248697,180.020400270616
78,79.50167824012742,18.095079490114156,6.797216300505414,0.21837062948537095,0.27647533842754285,90.99523909428719,68.99227537400944,200.00793525638773
79,79.51418954190555,18.121445515832786,7.147313664437911,0.6096748240139034,0.5550975212107128,138.0105082803327,128.99140920954895,299.9958930845605
80,79.52786711460409,18.10193231980107,7.104139948740391,0.5991099000638576,0.4410732624262671,140.00755459931884,128.99077015956374,306.0031737235768
81,79.52369167488322,18.114011497756593,7.154210933456874,0.6107482610660049,0.5024454868349162,146.01570538641715,136.99432826769777,369.9917594341963
82,79.53029287929057,18.106317788920563,7.11018753913086,0.6156537553356743,0.5621449346284534,137.9985343739532,139.9876941557861,299.01379509218026
83,79.50993111142536,18.106810139205187,7.47136549534317,1.1109498522216108,0.41496760100601787,118.99318471374971,100.00851150138503,279.99221932629695
